 00:20:04 up 20 min,  load average: 0.14, 0.56, 0.43
MemTotal:         954660 kB
MemFree:          928936 kB
MemAvailable:     921208 kB
Buffers:            2164 kB
Cached:             6952 kB
SwapCached:            0 kB
Active:             7260 kB
Inactive:           3020 kB
Active(anon):        108 kB
Inactive(anon):     1152 kB
Active(file):       7152 kB
Inactive(file):     1868 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:        228352 kB
HighFree:         219244 kB
LowTotal:         726308 kB
LowFree:          709692 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:                56 kB
Writeback:             0 kB
AnonPages:          1180 kB
Mapped:             2536 kB
Shmem:                88 kB
KReclaimable:       1500 kB
Slab:               6840 kB
SReclaimable:       1500 kB
SUnreclaim:         5340 kB
KernelStack:         600 kB
PageTables:          296 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:      477328 kB
Committed_AS:       4572 kB
VmallocTotal:     245760 kB
VmallocUsed:         160 kB
VmallocChunk:          0 kB
Percpu:              176 kB
Balloon:               0 kB
[    0.000000] Booting Linux on physical CPU 0x0
[    0.000000] Linux version 6.18.0-y2linux-dev02 (Luca@y2-build) (Alpine clang version 20.1.8, LLD 20.1.8) #1 SMP @1764542530
[    0.000000] CPU: ARMv7 Processor [410fc073] revision 3 (ARMv7), cr=10c5387d
[    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
[    0.000000] OF: fdt: Machine model: Innioasis Y2 Y2LINUX-DEV-01
[    0.000000] earlycon: mtk8250 at MMIO32 0x11002000 (options '')
[    0.000000] printk: legacy bootconsole [mtk8250] enabled
[    0.000000] printk: debug: ignoring loglevel setting.
[    0.000000] Memory policy: Data cache writealloc
[    0.000000] Zone ranges:
[    0.000000]   Normal   [mem 0x0000000080000000-0x00000000afffffff]
[    0.000000]   HighMem  [mem 0x00000000b0000000-0x00000000bdffffff]
[    0.000000] Movable zone start for each node
[    0.000000] Early memory node ranges
[    0.000000]   node   0: [mem 0x0000000080000000-0x00000000817fffff]
[    0.000000]   node   0: [mem 0x0000000081800000-0x0000000083ffffff]
[    0.000000]   node   0: [mem 0x0000000084000000-0x00000000bdefffff]
[    0.000000]   node   0: [mem 0x00000000bdf00000-0x00000000bdffffff]
[    0.000000] Initmem setup node 0 [mem 0x0000000080000000-0x00000000bdffffff]
[    0.000000] OF: reserved mem: 0x81800000..0x83ffffff (40960 KiB) nomap non-reusable loader@81800000
[    0.000000] OF: reserved mem: 0xbdf00000..0xbfffffff (33792 KiB) nomap non-reusable high-owned@bdf00000
[    0.000000] percpu: Embedded 11 pages/cpu s13260 r8192 d23604 u45056
[    0.000000] pcpu-alloc: s13260 r8192 d23604 u45056 alloc=11*4096
[    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
[    0.000000] Kernel command line: rdinit=/init earlycon console=ttyS0,921600n8 console=tty0 loglevel=8 ignore_loglevel panic=0 log_buf_len=1M user_debug=31 g_cdc.dev_addr=02:42:00:00:00:01 g_cdc.host_addr=02:42:00:00:00:02 g_cdc.iSerialNumber=Y2LINUX-DEV-01
[    0.000000] printk: log buffer data + meta data: 1048576 + 3276800 = 4325376 bytes
[    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes, linear)
[    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes, linear)
[    0.000000] Built 1 zonelists, mobility grouping on.  Total pages: 253952
[    0.000000] mem auto-init: stack:all(zero), heap alloc:off, heap free:off
[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
[    0.000000] rcu: Hierarchical RCU implementation.
[    0.000000] rcu: RCU calculated value of scheduler-enlistment delay is 10 jiffies.
[    0.000000] NR_IRQS: 16, nr_irqs: 16, preallocated irqs: 16
[    0.000000] rcu: srcu_init: Setting srcu_struct sizes based on contention.
[    0.000000] clocksource: timer: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 147020034397 ns
[    0.000001] sched_clock: 32 bits at 13MHz, resolution 76ns, wraps every 165191050201ns
[    0.001181] Console: colour dummy device 80x30
[    0.001780] printk: legacy console [tty0] enabled
[    0.002409] printk: legacy bootconsole [mtk8250] disabled
[    0.003172] Calibrating delay loop... 2079.12 BogoMIPS (lpj=10395648)
[    0.061080] CPU: Testing write buffer coherency: ok
[    0.061140] pid_max: default: 32768 minimum: 301
[    0.061307] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
[    0.061339] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes, linear)
[    0.062786] Setting up static identity map for 0x800081c0 - 0x800081f4
[    0.062940] rcu: Hierarchical SRCU implementation.
[    0.062960] rcu: 	Max phase no-delay instances is 1000.
[    0.063419] smp: Bringing up secondary CPUs ...
[    0.243353] smp: Brought up 1 node, 4 CPUs
[    0.243388] SMP: Total of 4 processors activated (8296.85 BogoMIPS).
